COL: userAcceleration.x
ABSOLUTE VALUE MAX/MIN
Max: 0.307762 line: 2247
Min: 1.8822e-05 line: 1580

NON ABSOLUTE VALUE MAX/MIN
Max: 0.104998 line: 2339
Min: -0.307762 line: 2247

ABSOLUTE VALUE ONE STEP CHANGE
Max change: 0.288596 line: 2247
Min change: 1.246e-07 line: 2345
Average change: 0.00483139


INCREASING / DECREASING
Increasing: 
1 2
4 4
7 8
11 11
13 13
15 16
20 34
37 40
43 45
48 50
53 54
58 59
61 61
63 64
67 69
72 75
78 79
84 84
87 91
94 98
103 103
105 106
111 115
122 124
128 129
131 135
137 141
145 145
150 153
155 155
157 159
161 161
163 165
167 168
170 172
175 177
179 180
182 185
187 190
195 197
200 200
208 209
211 214
217 230
233 233
239 239
243 244
247 248
259 261
264 270
274 275
280 281
284 286
290 302
313 313
320 325
329 331
333 338
342 347
357 361
364 369
373 377
380 380
382 386
389 389
395 397
399 407
409 413
422 425
428 433
436 448
457 458
461 463
470 474
477 477
483 484
486 491
493 495
499 500
502 503
505 506
510 511
516 517
521 521
524 527
531 533
535 535
537 540
542 542
545 548
550 553
556 558
560 562
564 567
572 577
579 579
581 583
585 586
588 589
593 595
597 597
603 603
605 605
609 609
611 613
617 617
620 620
623 632
636 640
643 648
655 658
661 671
676 678
680 680
685 685
689 696
704 705
709 709
711 711
716 716
721 721
727 727
731 732
736 739
741 741
743 749
754 755
757 760
767 771
774 774
777 777
780 785
787 787
789 790
792 792
794 795
798 801
803 803
812 814
817 818
822 822
825 830
832 833
836 841
845 845
847 851
854 856
863 866
868 868
870 873
875 876
878 884
887 887
892 898
910 911
913 914
917 918
926 926
928 931
935 935
937 939
941 941
945 948
955 955
961 964
967 968
971 974
982 983
985 988
990 990
992 1009
1019 1020
1023 1025
1028 1028
1030 1035
1042 1046
1053 1054
1056 1056
1060 1061
1063 1069
1076 1082
1087 1088
1092 1095
1102 1106
1111 1112
1118 1119
1123 1124
1127 1130
1133 1136
1139 1147
1150 1156
1164 1168
1170 1171
1174 1184
1188 1189
1191 1192
1199 1199
1201 1205
1207 1214
1218 1219
1221 1221
1223 1223
1225 1226
1232 1237
1241 1242
1245 1246
1248 1253
1256 1257
1260 1260
1264 1268
1275 1278
1281 1282
1285 1292
1296 1299
1303 1306
1308 1312
1318 1318
1323 1323
1325 1326
1330 1333
1338 1338
1342 1347
1349 1352
1354 1356
1360 1360
1362 1366
1370 1375
1381 1388
1393 1393
1398 1398
1401 1406
1409 1411
1414 1420
1426 1426
1428 1432
1436 1437
1442 1446
1449 1450
1452 1460
1462 1462
1465 1468
1472 1472
1474 1475
1477 1485
1493 1495
1497 1497
1499 1499
1501 1505
1509 1511
1515 1519
1521 1521
1528 1532
1536 1538
1542 1545
1547 1549
1553 1555
1560 1562
1565 1565
1568 1571
1575 1575
1578 1579
1581 1582
1584 1586
1588 1590
1594 1594
1596 1601
1609 1614
1616 1620
1622 1627
1629 1630
1632 1632
1635 1643
1647 1655
1659 1661
1663 1664
1666 1669
1672 1674
1683 1687
1689 1689
1694 1695
1697 1700
1706 1707
1711 1713
1715 1717
1719 1723
1725 1726
1738 1738
1740 1740
1743 1744
1750 1751
1753 1756
1759 1761
1764 1765
1770 1771
1775 1775
1777 1777
1781 1784
1790 1793
1795 1799
1802 1807
1809 1809
1811 1811
1814 1821
1826 1826
1828 1832
1834 1838
1840 1841
1848 1851
1853 1855
1858 1864
1867 1868
1870 1870
1872 1873
1875 1875
1881 1883
1886 1888
1894 1897
1902 1902
1907 1909
1912 1914
1920 1921
1925 1930
1932 1932
1938 1940
1945 1946
1948 1949
1952 1952
1954 1957
1961 1961
1963 1963
1965 1966
1971 1974
1976 1976
1978 1978
1980 1983
1989 1989
1991 1995
1997 2004
2010 2012
2017 2019
2022 2031
2034 2035
2038 2039
2043 2047
2050 2050
2052 2052
2054 2056
2060 2065
2067 2070
2072 2073
2075 2077
2080 2082
2085 2087
2092 2108
2110 2112
2115 2116
2118 2119
2122 2126
2131 2134
2140 2141
2145 2152
2157 2157
2159 2160
2164 2165
2167 2170
2173 2173
2177 2177
2179 2183
2185 2185
2187 2189
2195 2196
2198 2198
2201 2201
2205 2208
2214 2217
2221 2227
2229 2230
2233 2234
2236 2242
2246 2247
2251 2255
2259 2260
2265 2270
2274 2275
2277 2278
2280 2283
2288 2293
2295 2303
2306 2306
2308 2313
2317 2317
2322 2322
2324 2326
2328 2334
2339 2339
2342 2342
2344 2345
Decreasing: 
3 3
5 6
9 10
12 12
14 14
17 19
35 36
41 42
46 47
51 52
55 57
60 60
62 62
65 66
70 71
76 77
80 83
85 86
92 93
99 102
104 104
107 110
116 121
125 127
130 130
136 136
142 144
146 149
154 154
156 156
160 160
162 162
166 166
169 169
173 174
178 178
181 181
186 186
191 194
198 199
201 207
210 210
215 216
231 232
234 238
240 242
245 246
249 258
262 263
271 273
276 279
282 283
287 289
303 312
314 319
326 328
332 332
339 341
348 356
362 363
370 372
378 379
381 381
387 388
390 394
398 398
408 408
414 421
426 427
434 435
449 456
459 460
464 469
475 476
478 482
485 485
492 492
496 498
501 501
504 504
507 509
512 515
518 520
522 523
528 530
534 534
536 536
541 541
543 544
549 549
554 555
559 559
563 563
568 571
578 578
580 580
584 584
587 587
590 592
596 596
598 602
604 604
606 608
610 610
614 616
618 619
621 622
633 635
641 642
649 654
659 660
672 675
679 679
681 684
686 688
697 703
706 708
710 710
712 715
717 720
722 726
728 730
733 735
740 740
742 742
750 753
756 756
761 766
772 773
775 776
778 779
786 786
788 788
791 791
793 793
796 797
802 802
804 811
815 816
819 821
823 824
831 831
834 835
842 844
846 846
852 853
857 862
867 867
869 869
874 874
877 877
885 886
888 891
899 909
912 912
915 916
919 925
927 927
932 934
936 936
940 940
942 944
949 954
956 960
965 966
969 970
975 981
984 984
989 989
991 991
1010 1018
1021 1022
1026 1027
1029 1029
1036 1041
1047 1052
1055 1055
1057 1059
1062 1062
1070 1075
1083 1086
1089 1091
1096 1101
1107 1110
1113 1117
1120 1122
1125 1126
1131 1132
1137 1138
1148 1149
1157 1163
1169 1169
1172 1173
1185 1187
1190 1190
1193 1198
1200 1200
1206 1206
1215 1217
1220 1220
1222 1222
1224 1224
1227 1231
1238 1240
1243 1244
1247 1247
1254 1255
1258 1259
1261 1263
1269 1274
1279 1280
1283 1284
1293 1295
1300 1302
1307 1307
1313 1317
1319 1322
1324 1324
1327 1329
1334 1337
1339 1341
1348 1348
1353 1353
1357 1359
1361 1361
1367 1369
1376 1380
1389 1392
1394 1397
1399 1400
1407 1408
1412 1413
1421 1425
1427 1427
1433 1435
1438 1441
1447 1448
1451 1451
1461 1461
1463 1464
1469 1471
1473 1473
1476 1476
1486 1492
1496 1496
1498 1498
1500 1500
1506 1508
1512 1514
1520 1520
1522 1527
1533 1535
1539 1541
1546 1546
1550 1552
1556 1559
1563 1564
1566 1567
1572 1574
1576 1577
1580 1580
1583 1583
1587 1587
1591 1593
1595 1595
1602 1608
1615 1615
1621 1621
1628 1628
1631 1631
1633 1634
1644 1646
1656 1658
1662 1662
1665 1665
1670 1671
1675 1682
1688 1688
1690 1693
1696 1696
1701 1705
1708 1710
1714 1714
1718 1718
1724 1724
1727 1737
1739 1739
1741 1742
1745 1749
1752 1752
1757 1758
1762 1763
1766 1769
1772 1774
1776 1776
1778 1780
1785 1789
1794 1794
1800 1801
1808 1808
1810 1810
1812 1813
1822 1825
1827 1827
1833 1833
1839 1839
1842 1847
1852 1852
1856 1857
1865 1866
1869 1869
1871 1871
1874 1874
1876 1880
1884 1885
1889 1893
1898 1901
1903 1906
1910 1911
1915 1919
1922 1924
1931 1931
1933 1937
1941 1944
1947 1947
1950 1951
1953 1953
1958 1960
1962 1962
1964 1964
1967 1970
1975 1975
1977 1977
1979 1979
1984 1988
1990 1990
1996 1996
2005 2009
2013 2016
2020 2021
2032 2033
2036 2037
2040 2042
2048 2049
2051 2051
2053 2053
2057 2059
2066 2066
2071 2071
2074 2074
2078 2079
2083 2084
2088 2091
2109 2109
2113 2114
2117 2117
2120 2121
2127 2130
2135 2139
2142 2144
2153 2156
2158 2158
2161 2163
2166 2166
2171 2172
2174 2176
2178 2178
2184 2184
2186 2186
2190 2194
2197 2197
2199 2200
2202 2204
2209 2213
2218 2220
2228 2228
2231 2232
2235 2235
2243 2245
2248 2250
2256 2258
2261 2264
2271 2273
2276 2276
2279 2279
2284 2287
2294 2294
2304 2305
2307 2307
2314 2316
2318 2321
2323 2323
2327 2327
2335 2338
2340 2341
2343 2343


COL: userAcceleration.y
ABSOLUTE VALUE MAX/MIN
Max: 0.982194 line: 1714
Min: 1.43927e-05 line: 918

NON ABSOLUTE VALUE MAX/MIN
