COL: userAcceleration.x
ABSOLUTE VALUE MAX/MIN
Max: 0.0189641 line: 710
Min: 1.03478e-05 line: 908

NON ABSOLUTE VALUE MAX/MIN
Max: 0.0189641 line: 710
Min: -0.0166029 line: 226

ABSOLUTE VALUE ONE STEP CHANGE
Max change: 0.012402 line: 225
Min change: 2.0399e-07 line: 1606
Average change: 0.000914059


INCREASING / DECREASING
Increasing: 
1 3
21 23
25 26
28 29
32 33
36 36
39 41
43 45
49 50
57 58
60 62
65 66
68 68
70 74
77 77
81 82
85 85
87 87
89 95
97 98
100 101
103 104
107 109
112 112
118 119
124 130
133 133
135 136
138 138
141 142
144 145
147 148
150 151
153 155
157 161
163 164
169 169
171 177
179 179
182 182
184 185
188 190
194 194
199 201
203 204
206 206
208 211
214 215
218 220
225 226
234 239
246 246
249 249
251 252
254 258
260 261
264 264
266 268
270 270
272 273
277 280
284 287
291 296
300 301
304 305
307 309
313 318
322 327
329 331
333 339
345 346
351 352
354 356
358 361
363 363
366 370
372 373
375 375
378 380
382 382
384 389
393 393
395 395
397 400
403 406
408 408
410 413
415 419
421 424
426 426
428 429
431 434
436 439
444 444
446 446
448 449
453 456
458 464
466 471
473 475
477 480
482 482
484 484
486 488
493 494
496 503
507 513
517 522
532 533
535 538
540 541
544 547
554 557
559 559
561 564
566 569
571 571
579 584
586 587
589 591
594 594
597 600
602 603
605 605
609 612
614 614
616 619
623 624
630 630
634 639
641 645
648 652
655 658
661 662
664 665
670 673
676 676
680 683
686 686
688 691
695 696
698 703
705 710
716 719
722 723
729 729
732 732
735 735
739 740
744 747
751 751
753 754
760 760
762 763
765 769
771 773
777 779
782 784
787 788
790 792
796 796
798 801
803 804
806 806
810 811
814 817
821 825
828 831
833 833
835 836
839 841
845 848
852 853
855 857
860 860
862 863
866 867
871 880
883 887
890 890
892 894
898 900
903 903
909 910
914 915
918 920
922 922
926 926
928 929
931 932
935 935
940 940
943 947
950 951
953 959
962 966
969 973
976 977
981 981
984 987
991 993
995 996
1000 1000
1002 1002
1005 1012
1015 1015
1017 1017
1021 1021
1024 1025
1027 1027
1030 1030
1032 1032
1034 1039
1043 1048
1052 1055
1058 1058
1060 1063
1065 1068
1071 1071
1073 1075
1077 1077
1079 1080
1083 1083
1087 1087
1089 1089
1091 1093
1095 1096
1099 1101
1103 1104
1107 1108
1110 1112
1114 1115
1118 1118
1120 1120
1122 1122
1128 1128
1132 1137
1141 1142
1144 1146
1150 1151
1156 1156
1161 1165
1171 1171
1174 1177
1182 1182
1184 1186
1189 1191
1193 1193
1196 1198
1200 1207
1209 1209
1211 1211
1213 1215
1219 1222
1225 1226
1229 1240
1242 1242
1244 1245
1247 1247
1249 1250
1252 1256
1258 1259
1263 1264
1267 1271
1273 1275
1279 1282
1284 1286
1289 1296
1301 1301
1303 1303
1307 1311
1314 1314
1316 1316
1319 1319
1321 1321
1326 1326
1328 1329
1333 1335
1337 1339
1344 1346
1350 1352
1356 1357
1359 1359
1361 1361
1364 1372
1376 1376
1378 1379
1382 1383
1386 1388
1392 1394
1397 1399
1401 1402
1404 1406
1411 1412
1414 1415
1417 1417
1420 1421
1423 1428
1434 1437
1440 1440
1442 1444
1446 1448
1450 1452
1454 1455
1457 1458
1463 1466
1469 1470
1472 1472
1474 1474
1478 1481
1483 1485
1489 1497
1499 1501
1504 1505
1507 1508
1510 1515
1518 1520
1523 1526
1529 1529
1532 1532
1534 1534
1536 1539
1541 1541
1545 1546
1549 1551
1553 1553
1557 1558
1561 1562
1566 1566
1570 1571
1573 1573
1576 1577
1582 1582
1584 1587
1591 1592
1594 1594
1596 1599
1602 1602
1605 1606
Decreasing: 
4 20
24 24
27 27
