COL: userAcceleration.x
ABSOLUTE VALUE MAX/MIN
Max: 0.0114109 line: 557
Min: 2.26709e-05 line: 1045

NON ABSOLUTE VALUE MAX/MIN
Max: 0.0114109 line: 557
Min: -0.00770812 line: 676

ABSOLUTE VALUE ONE STEP CHANGE
Max change: 0.00749746 line: 607
Min change: 5.11e-07 line: 1184
Average change: 0.00109866


INCREASING / DECREASING
Increasing: 
1 13
15 19
22 29
34 34
36 42
46 46
51 52
55 55
58 61
67 72
74 78
80 81
83 85
87 93
97 98
100 102
107 107
109 115
117 122
124 124
129 131
133 134
136 137
139 141
144 145
147 153
155 160
163 163
165 165
171 171
174 180
182 185
190 191
194 194
197 199
202 203
205 208
212 214
216 216
220 220
222 230
238 241
243 243
245 247
249 256
260 261
266 266
269 273
275 275
277 289
291 292
294 297
302 302
305 308
310 310
320 321
323 328
330 330
332 334
337 341
343 344
348 348
350 353
355 357
360 364
367 368
370 375
381 385
388 390
393 394
396 396
398 403
405 409
411 411
413 419
422 423
425 425
427 429
431 438
442 442
444 446
448 448
450 451
453 456
458 462
469 469
473 478
481 481
483 484
486 487
489 491
493 494
499 500
505 505
507 507
509 509
513 513
515 517
519 520
524 529
531 534
537 537
542 545
550 552
555 557
559 560
564 565
568 568
570 570
573 573
575 579
581 585
591 594
596 598
602 604
607 607
611 612
614 614
618 619
622 622
624 624
626 631
633 633
641 643
645 645
647 649
651 654
656 657
659 667
669 670
674 676
681 686
689 692
694 696
703 705
707 709
711 712
714 727
730 730
733 735
738 739
741 744
746 746
749 750
752 753
757 758
760 760
762 762
764 764
770 770
772 773
775 781
784 788
790 792
794 800
807 808
810 812
814 822
825 825
827 827
832 839
842 843
845 846
850 851
854 856
859 861
867 872
875 876
878 882
885 889
891 891
895 895
897 904
907 907
909 916
921 922
925 928
931 931
934 934
937 938
940 940
942 948
953 954
956 956
960 962
967 968
970 972
974 975
979 984
986 989
991 993
997 998
1000 1003
1006 1006
1010 1013
1016 1018
1020 1025
1030 1034
1036 1036
1038 1038
1041 1044
1047 1048
1050 1052
1054 1055
1058 1059
1061 1063
1065 1068
1070 1074
1082 1082
1085 1092
1095 1097
1099 1100
1103 1107
1111 1111
1116 1117
1121 1122
1124 1127
1130 1132
1135 1137
1144 1147
1151 1156
1160 1166
1168 1169
1173 1174
1176 1177
1180 1180
1182 1182
Decreasing: 
14 14
20 21
30 33
35 35
43 45
47 50
53 54
56 57
62 66
73 73
79 79
82 82
86 86
94 96
99 99
103 106
108 108
116 116
123 123
125 128
132 132
135 135
138 138
142 143
146 146
154 154
161 162
164 164
166 170
172 173
181 181
186 189
192 193
195 196
200 201
204 204
209 211
215 215
217 219
221 221
231 237
242 242
244 244
248 248
257 259
262 265
267 268
274 274
276 276
290 290
293 293
298 301
303 304
309 309
311 319
322 322
329 329
331 331
335 336
342 342
345 347
349 349
354 354
358 359
365 366
369 369
376 380
386 387
391 392
395 395
397 397
404 404
410 410
412 412
420 421
424 424
426 426
430 430
439 441
443 443
447 447
449 449
452 452
457 457
463 468
470 472
479 480
482 482
485 485
488 488
492 492
495 498
501 504
506 506
508 508
510 512
514 514
518 518
521 523
530 530
535 536
538 541
546 549
553 554
558 558
561 563
566 567
569 569
571 572
574 574
580 580
586 590
595 595
599 601
605 606
608 610
613 613
615 617
620 621
623 623
625 625
632 632
634 640
644 644
646 646
650 650
655 655
658 658
668 668
671 673
677 680
687 688
693 693
697 702
706 706
710 710
713 713
728 729
731 732
736 737
740 740
745 745
747 748
751 751
754 756
759 759
761 761
763 763
765 769
771 771
774 774
782 783
789 789
793 793
801 806
809 809
813 813
823 824
826 826
828 831
840 841
844 844
847 849
852 853
857 858
